Product_ID,Product_Name,Category,Subcategory,Brand,Cost,Price
83,Dairy_Product_83,Food,Dairy,BrandA,9.04,20.66
84,Dairy_Product_84,Food,Dairy,BrandE,27.02,38.98
85,Dairy_Product_85,Food,Dairy,BrandA,5.18,10.2
86,Dairy_Product_86,Food,Dairy,BrandB,54.85,67.0
87,Dairy_Product_87,Food,Dairy,BrandA,41.94,62.68
88,Dairy_Product_88,Food,Dairy,BrandE,52.32,74.64
89,Dairy_Product_89,Food,Dairy,BrandA,55.89,95.17
90,Dairy_Product_90,Food,Dairy,BrandF,75.06,103.49
91,Dairy_Product_91,Food,Dairy,BrandB,28.6,38.54
92,Dairy_Product_92,Food,Dairy,BrandD,74.13,173.5
93,Dairy_Product_93,Food,Dairy,BrandA,22.12,45.52
94,Dairy_Product_94,Food,Dairy,BrandE,65.74,126.34
95,Dairy_Product_95,Food,Dairy,BrandB,43.31,65.59
96,Dairy_Product_96,Food,Dairy,BrandE,9.26,21.91
97,Dairy_Product_97,Food,Dairy,BrandE,72.23,146.12
98,Dairy_Product_98,Food,Dairy,BrandA,28.44,47.04
99,Dairy_Product_99,Food,Dairy,BrandE,58.62,138.71
100,Dairy_Product_100,Food,Dairy,BrandA,71.19,157.6
101,Dairy_Product_101,Food,Dairy,BrandD,52.08,68.19
102,Dairy_Product_102,Food,Dairy,BrandF,14.61,34.6
103,Dairy_Product_103,Food,Dairy,BrandE,49.3,59.75
104,Dairy_Product_104,Food,Dairy,BrandE,9.91,20.44
105,Dairy_Product_105,Food,Dairy,BrandE,2.39,3.37
106,Dairy_Product_106,Food,Dairy,BrandC,44.8,94.06
107,Dairy_Product_107,Food,Dairy,BrandC,52.85,78.83
108,Dairy_Product_108,Food,Dairy,BrandB,57.55,86.81
109,Dairy_Product_109,Food,Dairy,BrandF,27.38,59.43
110,Dairy_Product_110,Food,Dairy,BrandF,52.67,121.35
111,Dairy_Product_111,Food,Dairy,BrandC,53.29,103.32
112,Dairy_Product_112,Food,Dairy,BrandB,9.31,15.62
113,Dairy_Product_113,Food,Dairy,BrandC,22.69,34.42
114,Dairy_Product_114,Food,Dairy,BrandD,77.89,133.27
115,Dairy_Product_115,Food,Dairy,BrandB,71.58,144.63
116,Dairy_Product_116,Food,Dairy,BrandF,64.0,118.62
117,Dairy_Product_117,Food,Dairy,BrandF,47.0,86.49
118,Dairy_Product_118,Food,Dairy,BrandC,17.23,36.86
119,Dairy_Product_119,Food,Dairy,BrandD,23.9,29.44
120,Dairy_Product_120,Food,Dairy,BrandC,52.35,74.87
121,Frozen_Product_121,Food,Frozen,BrandA,75.36,183.89
122,Frozen_Product_122,Food,Frozen,BrandA,73.36,123.33
123,Frozen_Product_123,Food,Frozen,BrandD,3.21,7.73
124,Frozen_Product_124,Food,Frozen,BrandE,35.4,86.97
125,Frozen_Product_125,Food,Frozen,BrandE,77.16,178.16
126,Frozen_Product_126,Food,Frozen,BrandA,24.97,42.46
127,Frozen_Product_127,Food,Frozen,BrandA,68.39,110.24
128,Frozen_Product_128,Food,Frozen,BrandE,15.22,29.28
129,Frozen_Product_129,Food,Frozen,BrandB,75.02,157.91
130,Frozen_Product_130,Food,Frozen,BrandE,46.46,61.62
131,Frozen_Product_131,Food,Frozen,BrandC,49.97,124.28
132,Frozen_Product_132,Food,Frozen,BrandB,12.93,24.23
133,Frozen_Product_133,Food,Frozen,BrandC,70.44,152.36
134,Frozen_Product_134,Food,Frozen,BrandA,56.37,119.12
135,Frozen_Product_135,Food,Frozen,BrandB,30.04,47.51
136,Frozen_Product_136,Food,Frozen,BrandC,65.13,146.75
137,Frozen_Product_137,Food,Frozen,BrandC,69.63,166.22
138,Frozen_Product_138,Food,Frozen,BrandB,41.88,77.56
139,Frozen_Product_139,Food,Frozen,BrandD,64.27,131.43
140,Frozen_Product_140,Food,Frozen,BrandE,56.75,126.81
141,Frozen_Product_141,Food,Frozen,BrandF,71.42,117.09
142,Frozen_Product_142,Food,Frozen,BrandC,31.3,41.38
143,Frozen_Product_143,Food,Frozen,BrandE,47.11,58.73
144,Frozen_Product_144,Food,Frozen,BrandF,38.32,73.02
145,Frozen_Product_145,Food,Frozen,BrandE,24.35,47.92
146,Frozen_Product_146,Food,Frozen,BrandA,4.38,5.47
147,Frozen_Product_147,Food,Frozen,BrandF,66.16,110.37
148,Frozen_Product_148,Food,Frozen,BrandE,11.91,22.38
149,Frozen_Product_149,Food,Frozen,BrandC,62.06,91.88
150,Frozen_Product_150,Food,Frozen,BrandF,50.59,66.32
151,Frozen_Product_151,Food,Frozen,BrandA,6.03,11.4
152,Frozen_Product_152,Food,Frozen,BrandB,44.17,89.61
153,Frozen_Product_153,Food,Frozen,BrandC,58.64,144.76
154,Frozen_Product_154,Food,Frozen,BrandA,42.27,68.47
155,Frozen_Product_155,Food,Frozen,BrandA,64.02,99.36
156,Frozen_Product_156,Food,Frozen,BrandF,36.24,47.18
157,Frozen_Product_157,Food,Frozen,BrandE,3.98,9.76
158,Frozen_Product_158,Food,Frozen,BrandB,67.21,141.46
159,Frozen_Product_159,Food,Frozen,BrandC,33.9,48.32
160,Frozen_Product_160,Food,Frozen,BrandC,14.2,21.66
161,Men_Product_161,Fashion,Men,BrandE,44.84,95.46
162,Men_Product_162,Fashion,Men,BrandB,53.5,83.67
163,Men_Product_163,Fashion,Men,BrandF,76.48,165.14
164,Men_Product_164,Fashion,Men,BrandC,45.24,90.26
165,Men_Product_165,Fashion,Men,BrandB,34.73,52.86
166,Men_Product_166,Fashion,Men,BrandF,29.77,65.05
167,Men_Product_167,Fashion,Men,BrandF,3.12,4.21
168,Men_Product_168,Fashion,Men,BrandC,5.59,7.0
169,Men_Product_169,Fashion,Men,BrandE,68.73,145.35
170,Men_Product_170,Fashion,Men,BrandD,38.99,51.75
171,Men_Product_171,Fashion,Men,BrandC,40.35,73.26
172,Men_Product_172,Fashion,Men,BrandA,15.51,27.36
173,Men_Product_173,Fashion,Men,BrandA,33.08,66.18
174,Men_Product_174,Fashion,Men,BrandF,51.54,64.88
175,Men_Product_175,Fashion,Men,BrandD,31.22,62.87
176,Men_Product_176,Fashion,Men,BrandC,41.24,95.41
177,Men_Product_177,Fashion,Men,BrandA,53.38,75.36
178,Men_Product_178,Fashion,Men,BrandA,7.5,15.26
179,Men_Product_179,Fashion,Men,BrandC,4.07,7.98
180,Men_Product_180,Fashion,Men,BrandB,75.34,146.77
181,Men_Product_181,Fashion,Men,BrandF,32.28,65.73
182,Men_Product_182,Fashion,Men,BrandC,37.74,72.06
183,Men_Product_183,Fashion,Men,BrandB,75.43,128.38
184,Men_Product_184,Fashion,Men,BrandF,76.97,182.95
185,Men_Product_185,Fashion,Men,BrandD,17.27,22.28
186,Men_Product_186,Fashion,Men,BrandE,9.86,12.07
187,Men_Product_187,Fashion,Men,BrandF,9.37,19.56
188,Men_Product_188,Fashion,Men,BrandD,7.55,12.19
189,Men_Product_189,Fashion,Men,BrandE,67.9,83.53
190,Men_Product_190,Fashion,Men,BrandA,65.53,102.65
191,Men_Product_191,Fashion,Men,BrandA,11.22,23.63
192,Men_Product_192,Fashion,Men,BrandA,51.06,119.52
193,Men_Product_193,Fashion,Men,BrandF,59.34,133.19
194,Men_Product_194,Fashion,Men,BrandB,24.0,34.34
195,Men_Product_195,Fashion,Men,BrandE,60.55,136.17
196,Men_Product_196,Fashion,Men,BrandA,79.26,137.63
197,Men_Product_197,Fashion,Men,BrandC,31.02,68.53
198,Men_Product_198,Fashion,Men,BrandE,28.58,68.88
199,Men_Product_199,Fashion,Men,BrandE,68.96,121.21
200,Men_Product_200,Fashion,Men,BrandB,60.57,132.1
201,Women_Product_201,Fashion,Women,BrandD,10.04,23.83
202,Women_Product_202,Fashion,Women,BrandB,41.41,94.18
203,Women_Product_203,Fashion,Women,BrandA,26.96,63.74
204,Women_Product_204,Fashion,Women,BrandC,32.36,39.29
205,Women_Product_205,Fashion,Women,BrandC,72.62,95.76
206,Women_Product_206,Fashion,Women,BrandA,26.91,65.53
207,Women_Product_207,Fashion,Women,BrandC,76.15,148.15
208,Women_Product_208,Fashion,Women,BrandB,51.28,91.43
209,Women_Product_209,Fashion,Women,BrandF,24.87,40.47
210,Women_Product_210,Fashion,Women,BrandB,54.46,118.62
211,Women_Product_211,Fashion,Women,BrandF,63.74,141.92
212,Women_Product_212,Fashion,Women,BrandA,9.11,16.79
213,Women_Product_213,Fashion,Women,BrandC,6.49,12.42
214,Women_Product_214,Fashion,Women,BrandE,36.44,85.78
215,Women_Product_215,Fashion,Women,BrandD,29.37,39.71
216,Women_Product_216,Fashion,Women,BrandE,13.15,28.8
217,Women_Product_217,Fashion,Women,BrandF,50.22,66.87
218,Women_Product_218,Fashion,Women,BrandB,8.56,18.07
219,Women_Product_219,Fashion,Women,BrandB,7.68,17.42
220,Women_Product_220,Fashion,Women,BrandB,57.09,74.55
221,Women_Product_221,Fashion,Women,BrandB,8.62,21.4
222,Women_Product_222,Fashion,Women,BrandD,31.19,52.46
223,Women_Product_223,Fashion,Women,BrandA,65.4,159.02
224,Women_Product_224,Fashion,Women,BrandB,78.91,171.98
225,Women_Product_225,Fashion,Women,BrandF,31.35,41.02
226,Women_Product_226,Fashion,Women,BrandC,62.62,120.6
227,Women_Product_227,Fashion,Women,BrandD,35.09,83.45
228,Women_Product_228,Fashion,Women,BrandF,10.67,19.64
229,Women_Product_229,Fashion,Women,BrandF,2.89,5.23
230,Women_Product_230,Fashion,Women,BrandB,6.39,8.66
231,Women_Product_231,Fashion,Women,BrandC,11.17,22.83
232,Women_Product_232,Fashion,Women,BrandB,60.19,117.87
233,Women_Product_233,Fashion,Women,BrandF,77.05,130.01
234,Women_Product_234,Fashion,Women,BrandA,24.29,56.58
235,Women_Product_235,Fashion,Women,BrandD,19.44,47.67
236,Women_Product_236,Fashion,Women,BrandA,2.95,7.26
237,Women_Product_237,Fashion,Women,BrandD,5.37,12.67
238,Women_Product_238,Fashion,Women,BrandB,43.16,107.51
239,Women_Product_239,Fashion,Women,BrandB,7.76,14.9
240,Women_Product_240,Fashion,Women,BrandD,77.61,145.91
241,Kids_Product_241,Fashion,Kids,BrandC,51.09,107.52
242,Kids_Product_242,Fashion,Kids,BrandC,37.45,75.49
243,Kids_Product_243,Fashion,Kids,BrandB,47.58,112.84
244,Kids_Product_244,Fashion,Kids,BrandB,5.54,8.67
245,Kids_Product_245,Fashion,Kids,BrandA,76.13,179.46
246,Kids_Product_246,Fashion,Kids,BrandF,37.54,75.31
247,Kids_Product_247,Fashion,Kids,BrandB,23.64,34.15
248,Kids_Product_248,Fashion,Kids,BrandD,38.17,63.34
249,Kids_Product_249,Fashion,Kids,BrandC,47.53,61.84
250,Kids_Product_250,Fashion,Kids,BrandC,78.0,193.6
251,Kids_Product_251,Fashion,Kids,BrandA,56.46,107.1
252,Kids_Product_252,Fashion,Kids,BrandC,26.14,59.02
253,Kids_Product_253,Fashion,Kids,BrandC,55.41,78.21
254,Kids_Product_254,Fashion,Kids,BrandF,73.05,165.77
255,Kids_Product_255,Fashion,Kids,BrandE,76.08,163.07
256,Kids_Product_256,Fashion,Kids,BrandD,49.85,86.92
257,Kids_Product_257,Fashion,Kids,BrandF,74.75,173.86
258,Kids_Product_258,Fashion,Kids,BrandE,5.53,6.83
259,Kids_Product_259,Fashion,Kids,BrandC,31.36,70.68
260,Kids_Product_260,Fashion,Kids,BrandA,79.01,110.26
261,Kids_Product_261,Fashion,Kids,BrandA,48.34,81.94
262,Kids_Product_262,Fashion,Kids,BrandC,77.65,178.19
263,Kids_Product_263,Fashion,Kids,BrandB,67.39,121.93
264,Kids_Product_264,Fashion,Kids,BrandE,34.36,53.44
265,Kids_Product_265,Fashion,Kids,BrandC,6.4,14.87
266,Kids_Product_266,Fashion,Kids,BrandA,65.41,163.5
267,Kids_Product_267,Fashion,Kids,BrandA,79.74,153.27
268,Kids_Product_268,Fashion,Kids,BrandE,61.98,150.5
269,Kids_Product_269,Fashion,Kids,BrandD,68.27,103.88
270,Kids_Product_270,Fashion,Kids,BrandC,37.14,50.8
271,Kids_Product_271,Fashion,Kids,BrandF,76.42,151.93
272,Kids_Product_272,Fashion,Kids,BrandC,19.83,41.11
273,Kids_Product_273,Fashion,Kids,BrandD,50.21,83.63
274,Kids_Product_274,Fashion,Kids,BrandE,10.86,22.51
275,Kids_Product_275,Fashion,Kids,BrandE,42.58,93.85
276,Kids_Product_276,Fashion,Kids,BrandA,42.57,98.24
277,Kids_Product_277,Fashion,Kids,BrandD,45.05,86.91
278,Kids_Product_278,Fashion,Kids,BrandE,70.38,121.37
279,Kids_Product_279,Fashion,Kids,BrandB,12.45,15.41
280,Kids_Product_280,Fashion,Kids,BrandC,60.9,122.19
281,Accessories_Product_281,Fashion,Accessories,BrandA,56.92,84.06
282,Accessories_Product_282,Fashion,Accessories,BrandF,12.64,15.41
283,Accessories_Product_283,Fashion,Accessories,BrandD,29.35,57.73
284,Accessories_Product_284,Fashion,Accessories,BrandA,32.6,57.66
285,Accessories_Product_285,Fashion,Accessories,BrandE,72.52,119.86
286,Accessories_Product_286,Fashion,Accessories,BrandE,42.09,93.39
287,Accessories_Product_287,Fashion,Accessories,BrandF,32.93,66.15
288,Accessories_Product_288,Fashion,Accessories,BrandF,69.26,168.6
289,Accessories_Product_289,Fashion,Accessories,BrandF,13.47,32.39
290,Accessories_Product_290,Fashion,Accessories,BrandF,40.39,62.03
291,Accessories_Product_291,Fashion,Accessories,BrandF,37.81,93.54
292,Accessories_Product_292,Fashion,Accessories,BrandB,40.42,65.78
293,Accessories_Product_293,Fashion,Accessories,BrandC,51.41,77.74
294,Accessories_Product_294,Fashion,Accessories,BrandD,7.92,10.83
295,Accessories_Product_295,Fashion,Accessories,BrandA,11.99,16.76
296,Accessories_Product_296,Fashion,Accessories,BrandF,12.83,26.09
297,Accessories_Product_297,Fashion,Accessories,BrandC,16.19,26.7
298,Accessories_Product_298,Fashion,Accessories,BrandE,71.95,130.67
299,Accessories_Product_299,Fashion,Accessories,BrandC,54.07,77.0
300,Accessories_Product_300,Fashion,Accessories,BrandF,17.0,21.3
301,Accessories_Product_301,Fashion,Accessories,BrandA,15.18,23.71
302,Accessories_Product_302,Fashion,Accessories,BrandF,15.81,20.8
303,Accessories_Product_303,Fashion,Accessories,BrandC,11.41,20.53
304,Accessories_Product_304,Fashion,Accessories,BrandE,18.09,30.27
305,Accessories_Product_305,Fashion,Accessories,BrandC,41.27,86.56
306,Accessories_Product_306,Fashion,Accessories,BrandF,5.07,11.35
307,Accessories_Product_307,Fashion,Accessories,BrandD,50.98,66.59
308,Accessories_Product_308,Fashion,Accessories,BrandC,70.14,168.13
309,Accessories_Product_309,Fashion,Accessories,BrandD,6.76,10.55
310,Accessories_Product_310,Fashion,Accessories,BrandF,64.88,140.97
311,Accessories_Product_311,Fashion,Accessories,BrandC,16.39,24.13
312,Accessories_Product_312,Fashion,Accessories,BrandE,30.9,56.54
313,Accessories_Product_313,Fashion,Accessories,BrandB,50.22,84.35
314,Accessories_Product_314,Fashion,Accessories,BrandB,38.08,82.7
315,Accessories_Product_315,Fashion,Accessories,BrandD,4.86,7.43
316,Accessories_Product_316,Fashion,Accessories,BrandF,57.64,136.25
317,Accessories_Product_317,Fashion,Accessories,BrandD,41.91,79.28
318,Accessories_Product_318,Fashion,Accessories,BrandF,10.36,18.46
319,Accessories_Product_319,Fashion,Accessories,BrandF,43.54,65.97
320,Accessories_Product_320,Fashion,Accessories,BrandB,23.0,38.88
321,Mobile_Product_321,Electronics,Mobile,BrandE,3.57,5.78
322,Mobile_Product_322,Electronics,Mobile,BrandE,18.49,30.06
323,Mobile_Product_323,Electronics,Mobile,BrandC,11.34,26.74
324,Mobile_Product_324,Electronics,Mobile,BrandD,48.3,100.6
325,Mobile_Product_325,Electronics,Mobile,BrandE,63.56,117.46
326,Mobile_Product_326,Electronics,Mobile,BrandA,8.78,16.67
327,Mobile_Product_327,Electronics,Mobile,BrandC,47.77,103.62
328,Mobile_Product_328,Electronics,Mobile,BrandC,35.67,48.72
329,Mobile_Product_329,Electronics,Mobile,BrandB,24.13,40.35
330,Mobile_Product_330,Electronics,Mobile,BrandD,52.38,101.72
331,Mobile_Product_331,Electronics,Mobile,BrandE,29.78,73.93
332,Mobile_Product_332,Electronics,Mobile,BrandE,49.25,74.29
333,Mobile_Product_333,Electronics,Mobile,BrandF,9.94,13.9
334,Mobile_Product_334,Electronics,Mobile,BrandC,21.18,29.84
335,Mobile_Product_335,Electronics,Mobile,BrandD,16.55,25.99
336,Mobile_Product_336,Electronics,Mobile,BrandD,15.52,36.72
337,Mobile_Product_337,Electronics,Mobile,BrandD,8.26,15.54
338,Mobile_Product_338,Electronics,Mobile,BrandF,34.01,84.25
339,Mobile_Product_339,Electronics,Mobile,BrandB,10.74,18.44
340,Mobile_Product_340,Electronics,Mobile,BrandE,77.62,180.48
341,Mobile_Product_341,Electronics,Mobile,BrandD,65.73,100.91
342,Mobile_Product_342,Electronics,Mobile,BrandF,15.33,31.72
343,Mobile_Product_343,Electronics,Mobile,BrandB,74.49,143.3
344,Mobile_Product_344,Electronics,Mobile,BrandF,46.59,72.87
345,Mobile_Product_345,Electronics,Mobile,BrandA,62.02,89.5
346,Mobile_Product_346,Electronics,Mobile,BrandC,27.25,47.77
347,Mobile_Product_347,Electronics,Mobile,BrandE,41.59,63.01
348,Mobile_Product_348,Electronics,Mobile,BrandF,10.96,21.85
349,Mobile_Product_349,Electronics,Mobile,BrandF,24.51,47.93
350,Mobile_Product_350,Electronics,Mobile,BrandE,14.04,25.63
351,Mobile_Product_351,Electronics,Mobile,BrandC,43.54,55.18
352,Mobile_Product_352,Electronics,Mobile,BrandA,28.26,38.85
353,Mobile_Product_353,Electronics,Mobile,BrandB,6.94,17.26
354,Mobile_Product_354,Electronics,Mobile,BrandF,27.14,61.14
355,Mobile_Product_355,Electronics,Mobile,BrandC,21.86,45.6
356,Mobile_Product_356,Electronics,Mobile,BrandB,61.3,121.03
357,Mobile_Product_357,Electronics,Mobile,BrandB,38.78,67.3
358,Mobile_Product_358,Electronics,Mobile,BrandB,29.21,70.35
359,Mobile_Product_359,Electronics,Mobile,BrandA,66.79,163.94
360,Mobile_Product_360,Electronics,Mobile,BrandA,11.7,25.16
361,Laptop_Product_361,Electronics,Laptop,BrandB,75.19,107.94
362,Laptop_Product_362,Electronics,Laptop,BrandD,7.19,15.56
363,Laptop_Product_363,Electronics,Laptop,BrandE,46.81,107.4
364,Laptop_Product_364,Electronics,Laptop,BrandA,12.9,28.82
365,Laptop_Product_365,Electronics,Laptop,BrandD,17.73,25.05
366,Laptop_Product_366,Electronics,Laptop,BrandD,14.81,33.46
367,Laptop_Product_367,Electronics,Laptop,BrandF,53.89,101.31
368,Laptop_Product_368,Electronics,Laptop,BrandE,29.99,70.19
369,Laptop_Product_369,Electronics,Laptop,BrandB,32.61,73.75
370,Laptop_Product_370,Electronics,Laptop,BrandF,36.25,61.26
371,Laptop_Product_371,Electronics,Laptop,BrandF,38.09,60.63
372,Laptop_Product_372,Electronics,Laptop,BrandD,60.31,111.79
373,Laptop_Product_373,Electronics,Laptop,BrandD,20.11,47.65
374,Laptop_Product_374,Electronics,Laptop,BrandD,31.94,60.9
375,Laptop_Product_375,Electronics,Laptop,BrandB,72.7,146.24
376,Laptop_Product_376,Electronics,Laptop,BrandB,11.12,26.93
377,Laptop_Product_377,Electronics,Laptop,BrandF,50.96,83.34
378,Laptop_Product_378,Electronics,Laptop,BrandF,12.86,28.71
379,Laptop_Product_379,Electronics,Laptop,BrandA,50.37,95.38
380,Laptop_Product_380,Electronics,Laptop,BrandA,71.72,159.59
381,Laptop_Product_381,Electronics,Laptop,BrandD,13.83,22.2
382,Laptop_Product_382,Electronics,Laptop,BrandB,21.38,46.33
383,Laptop_Product_383,Electronics,Laptop,BrandB,4.62,8.97
384,Laptop_Product_384,Electronics,Laptop,BrandF,61.47,143.83
385,Laptop_Product_385,Electronics,Laptop,BrandE,28.68,65.04
386,Laptop_Product_386,Electronics,Laptop,BrandD,10.63,24.45
387,Laptop_Product_387,Electronics,Laptop,BrandA,11.94,20.49
388,Laptop_Product_388,Electronics,Laptop,BrandE,64.19,89.54
389,Laptop_Product_389,Electronics,Laptop,BrandB,19.88,42.52
390,Laptop_Product_390,Electronics,Laptop,BrandA,58.16,118.27
391,Laptop_Product_391,Electronics,Laptop,BrandD,56.13,106.96
392,Laptop_Product_392,Electronics,Laptop,BrandB,21.64,35.69
393,Laptop_Product_393,Electronics,Laptop,BrandD,16.16,38.48
394,Laptop_Product_394,Electronics,Laptop,BrandF,47.5,81.75
395,Laptop_Product_395,Electronics,Laptop,BrandE,38.04,92.49
396,Laptop_Product_396,Electronics,Laptop,BrandE,13.96,27.39
397,Laptop_Product_397,Electronics,Laptop,BrandE,41.46,82.71
398,Laptop_Product_398,Electronics,Laptop,BrandC,3.41,7.96
399,Laptop_Product_399,Electronics,Laptop,BrandD,74.71,144.54
400,Laptop_Product_400,Electronics,Laptop,BrandE,56.34,135.17
401,Accessories_Product_401,Electronics,Accessories,BrandF,57.16,79.93
402,Accessories_Product_402,Electronics,Accessories,BrandE,46.95,93.37
403,Accessories_Product_403,Electronics,Accessories,BrandD,35.08,75.68
404,Accessories_Product_404,Electronics,Accessories,BrandE,74.88,179.95
405,Accessories_Product_405,Electronics,Accessories,BrandD,37.17,50.08
406,Accessories_Product_406,Electronics,Accessories,BrandB,78.82,180.54
407,Accessories_Product_407,Electronics,Accessories,BrandF,11.72,28.09
408,Accessories_Product_408,Electronics,Accessories,BrandD,69.85,130.93
409,Accessories_Product_409,Electronics,Accessories,BrandD,48.12,82.7
410,Accessories_Product_410,Electronics,Accessories,BrandC,6.27,10.26
411,Accessories_Product_411,Electronics,Accessories,BrandB,64.62,77.93
412,Accessories_Product_412,Electronics,Accessories,BrandF,28.01,48.11
413,Accessories_Product_413,Electronics,Accessories,BrandC,43.92,105.22
414,Accessories_Product_414,Electronics,Accessories,BrandE,29.01,47.9
415,Accessories_Product_415,Electronics,Accessories,BrandD,59.53,106.43
416,Accessories_Product_416,Electronics,Accessories,BrandF,19.52,34.91
417,Accessories_Product_417,Electronics,Accessories,BrandB,12.99,18.57
418,Accessories_Product_418,Electronics,Accessories,BrandC,40.87,71.3
