Promotion_ID,Product_ID,Promo_Type,Start_Date,End_Date,Discount_Rate
104,164,Seasonal,2023-03-12,2023-04-01,0.13
105,108,Discount,2023-02-05,2023-02-26,0.12
106,223,Seasonal,2022-07-06,2022-08-03,0.23
107,541,Seasonal,2022-01-31,2022-02-11,0.32
108,445,Seasonal,2022-12-16,2023-01-14,0.07
109,84,Seasonal,2022-04-27,2022-05-26,0.25
110,504,Seasonal,2022-09-09,2022-10-03,0.09
111,345,Seasonal,2022-03-23,2022-04-05,0.06
112,633,Seasonal,2022-01-12,2022-01-17,0.07
113,587,Seasonal,2024-07-27,2024-08-24,0.34
114,108,Bundle,2024-05-16,2024-05-26,0.09
115,49,Bundle,2023-04-25,2023-05-18,0.07
116,574,Bundle,2022-11-20,2022-11-29,0.2
117,600,Discount,2024-08-04,2024-08-22,0.35
118,383,Discount,2022-08-15,2022-09-14,0.14
119,321,Seasonal,2023-10-06,2023-11-01,0.2
120,22,Seasonal,2023-06-01,2023-06-23,0.06
121,13,Seasonal,2023-04-21,2023-05-19,0.21
122,130,Seasonal,2022-11-23,2022-12-04,0.25
123,125,Discount,2023-02-09,2023-02-14,0.25
124,599,Discount,2023-08-13,2023-08-25,0.17
125,546,Discount,2022-01-11,2022-01-23,0.16
126,486,Bundle,2024-05-23,2024-06-15,0.09
127,323,Bundle,2022-05-18,2022-06-12,0.18
128,437,Discount,2022-05-05,2022-05-17,0.08
129,544,Bundle,2023-08-11,2023-08-17,0.32
130,104,Seasonal,2024-04-26,2024-05-18,0.39
131,44,Bundle,2024-01-05,2024-01-13,0.39
132,139,Bundle,2022-12-02,2022-12-08,0.35
133,473,Discount,2022-08-06,2022-09-02,0.26
134,352,Seasonal,2023-02-15,2023-02-22,0.3
135,544,Bundle,2024-03-25,2024-04-24,0.15
136,412,Discount,2022-07-30,2022-08-16,0.27
137,81,Discount,2024-07-25,2024-08-13,0.21
138,522,Seasonal,2023-12-08,2023-12-24,0.22
139,582,Discount,2023-09-06,2023-09-23,0.32
140,248,Seasonal,2022-08-03,2022-08-19,0.15
141,8,Seasonal,2022-03-03,2022-03-30,0.16
142,330,Bundle,2022-12-08,2022-12-30,0.37
143,299,Bundle,2022-04-03,2022-04-19,0.07
144,89,Seasonal,2023-11-13,2023-11-25,0.22
145,385,Discount,2022-12-09,2022-12-26,0.37
146,582,Discount,2023-08-22,2023-09-11,0.26
147,119,Discount,2023-01-01,2023-01-17,0.24
148,253,Bundle,2023-01-24,2023-02-07,0.14
149,629,Discount,2024-09-06,2024-10-02,0.17
150,521,Discount,2023-11-07,2023-11-16,0.35
151,187,Bundle,2023-04-28,2023-05-18,0.25
152,558,Seasonal,2022-01-29,2022-02-08,0.23
153,388,Bundle,2023-03-08,2023-04-06,0.08
154,256,Bundle,2022-01-05,2022-01-20,0.06
155,85,Bundle,2022-07-01,2022-07-22,0.39
156,263,Discount,2024-04-06,2024-04-19,0.18
157,423,Discount,2024-04-16,2024-05-13,0.26
158,639,Seasonal,2022-02-05,2022-02-13,0.08
159,210,Bundle,2023-04-18,2023-05-03,0.29
160,307,Bundle,2023-07-03,2023-07-28,0.38
161,44,Bundle,2024-04-28,2024-05-11,0.25
162,39,Discount,2024-09-13,2024-09-21,0.09
163,560,Discount,2023-11-17,2023-12-09,0.25
164,220,Discount,2022-05-19,2022-06-08,0.32
165,499,Bundle,2022-09-28,2022-10-07,0.19
166,138,Seasonal,2022-08-02,2022-08-20,0.36
167,270,Seasonal,2024-06-12,2024-06-20,0.28
168,278,Bundle,2022-09-23,2022-10-19,0.36
169,593,Discount,2022-04-29,2022-05-20,0.27
170,217,Discount,2023-08-30,2023-09-14,0.1
171,589,Discount,2023-08-13,2023-08-31,0.16
172,412,Bundle,2023-03-05,2023-03-25,0.12
173,622,Seasonal,2023-12-13,2024-01-11,0.37
174,4,Seasonal,2024-09-15,2024-10-12,0.32
175,518,Seasonal,2022-06-27,2022-07-07,0.29
176,629,Seasonal,2024-02-21,2024-03-05,0.16
177,277,Bundle,2023-04-11,2023-05-10,0.11
178,115,Seasonal,2024-02-12,2024-02-28,0.31
179,337,Seasonal,2022-08-31,2022-09-29,0.22
180,140,Bundle,2024-02-06,2024-02-25,0.13
181,273,Discount,2022-05-07,2022-05-26,0.27
182,436,Seasonal,2022-01-22,2022-02-16,0.06
183,123,Discount,2024-09-09,2024-10-01,0.16
184,278,Seasonal,2024-02-15,2024-03-03,0.21
185,208,Bundle,2024-02-24,2024-03-01,0.1
186,605,Seasonal,2024-08-27,2024-09-07,0.39
187,67,Seasonal,2024-02-18,2024-03-10,0.12
188,562,Bundle,2023-05-21,2023-06-01,0.1
189,368,Seasonal,2023-03-30,2023-04-24,0.12
190,240,Discount,2022-08-16,2022-09-13,0.32
191,487,Bundle,2023-02-19,2023-03-05,0.2
192,97,Discount,2022-01-15,2022-01-28,0.25
193,620,Discount,2024-01-05,2024-01-10,0.06
194,358,Discount,2023-09-30,2023-10-08,0.06
195,430,Discount,2023-06-09,2023-07-04,0.21
196,131,Bundle,2022-07-10,2022-08-01,0.34
197,271,Discount,2022-05-17,2022-06-02,0.36
198,269,Discount,2024-09-20,2024-09-26,0.08
199,239,Discount,2023-11-02,2023-11-12,0.24
200,365,Bundle,2023-09-18,2023-09-24,0.37
